client_id,district_id,A4,A6,A12,amount,payments,average_trans_amount,card_id,classic,status
13539,1,1204953,0,0.29,274740,4579,11166.8718,1223,0,0
11126,1,1204953,0,0.29,38148,3179,5386.022259,0,0,0
2,1,1204953,0,0.29,80952,3373,6593.052929,0,0,0
9173,1,1204953,0,0.29,80952,3373,6605.885774,0,0,0
3001,1,1204953,0,0.29,24516,2043,12940.82846,0,0,0
13657,1,1204953,0,0.29,108144,3004,11284.76687,0,0,0
1944,1,1204953,0,0.29,78936,6578,3259.68016,0,0,0
12464,1,1204953,0,0.29,215388,5983,7253.25188,0,0,1
9945,1,1204953,0,0.29,208320,4340,9533.832452,0,0,0
10555,1,1204953,0,0.29,288360,4806,6030.210089,0,0,0
9702,1,1204953,0,0.29,91584,3816,11498.81339,0,0,0
11409,1,1204953,0,0.29,39576,3298,8694.947434,1100,0,0
512,1,1204953,0,0.29,252060,4201,6998.746171,0,0,1
13412,1,1204953,0,0.29,131292,3647,7146.399348,0,0,0
11574,1,1204953,0,0.29,120888,3358,6206.530394,0,0,0
6178,1,1204953,0,0.29,323472,6739,9866.774393,823,1,0
7299,1,1204953,0,0.29,11736,489,5635.808793,0,0,0
7241,1,1204953,0,0.29,61056,1272,4734.439434,0,0,0
8610,1,1204953,0,0.29,48672,1352,1315.574427,0,0,0
9933,1,1204953,0,0.29,140400,3900,12672.64548,1025,1,0
12859,1,1204953,0,0.29,482940,8049,3753.923913,0,0,1
3576,1,1204953,0,0.29,31248,2604,11484.25308,0,0,0
4520,1,1204953,0,0.29,76380,6365,3044.824466,0,0,0
7390,1,1204953,0,0.29,270648,7518,7433.610784,0,0,1
11866,1,1204953,0,0.29,76416,3184,6509.831698,0,0,0
4433,1,1204953,0,0.29,316140,5269,3866.654106,0,0,1
13548,1,1204953,0,0.29,168984,7041,10103.73487,0,0,1
9418,1,1204953,0,0.29,31728,1322,4838.523095,0,0,0
4527,1,1204953,0,0.29,18564,1547,5503.64,0,0,0
11662,1,1204953,0,0.29,36396,3033,9881.04978,0,0,0
12181,1,1204953,0,0.29,36168,3014,5207.999215,0,0,0
12416,1,1204953,0,0.29,231696,6436,9992.614043,0,0,0
13955,1,1204953,0,0.29,419880,6998,13017.67171,0,0,0
6987,1,1204953,0,0.29,31176,1299,5959.416832,0,0,0
10963,1,1204953,0,0.29,125340,2089,9901.123992,0,0,0
10282,1,1204953,0,0.29,247728,5161,7587.209735,1043,0,0
6299,1,1204953,0,0.29,320976,6687,13399.67309,833,1,1
2746,1,1204953,0,0.29,20196,561,8081.111888,0,0,0
6033,1,1204953,0,0.29,258444,7179,10195.7733,0,0,0
2592,1,1204953,0,0.29,71460,1985,7506.29386,413,0,0
13231,1,1204953,0,0.29,68832,1912,6292.373061,0,0,0
2550,1,1204953,0,0.29,101520,8460,5007.847568,0,0,0
3907,1,1204953,0,0.29,77184,2144,11790.41742,0,0,0
11114,1,1204953,0,0.29,70656,1472,4368.276806,0,0,0
7765,1,1204953,0,0.29,110136,4589,10719.85369,0,0,0
11709,1,1204953,0,0.29,228276,6341,6025.82515,0,0,0
2720,1,1204953,0,0.29,415800,6930,12953.8619,0,0,0
8200,1,1204953,0,0.29,17184,1432,3228.951172,0,0,0
9505,1,1204953,0,0.29,94488,3937,10876.40388,0,0,0
11545,1,1204953,0,0.29,99936,4164,8033.488473,1105,1,0
6039,1,1204953,0,0.29,165168,4588,8620.774308,820,1,0
3471,1,1204953,0,0.29,268320,4472,4333.391329,0,0,0
8030,1,1204953,0,0.29,100260,1671,10793.65914,936,1,0
7772,1,1204953,0,0.29,34572,2881,9941.227586,0,0,0
10813,1,1204953,0,0.29,88272,1839,3912.763542,0,0,0
12382,1,1204953,0,0.29,77808,6484,11947.69097,0,0,0
861,1,1204953,0,0.29,76944,6412,9901.69395,151,1,0
7959,1,1204953,0,0.29,390660,6511,14761.07009,933,0,0
4417,1,1204953,0,0.29,271584,5658,12413.41616,680,1,0
13134,1,1204953,0,0.29,197808,8242,17554.72845,1199,1,0
13694,1,1204953,0,0.29,44940,3745,11159.26513,1234,1,0
2316,1,1204953,0,0.29,44952,1873,8166.449537,0,0,0
13803,1,1204953,0,0.29,89280,7440,12635.16474,0,0,0
8661,1,1204953,0,0.29,203940,3399,8350.809396,0,0,0
12328,1,1204953,0,0.29,218064,4543,8411.594737,1150,1,0
